Shear wave splitting measurements related to the publication;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Lateral and vertical variations of seismic anisotropy in the lithosphere-asthenosphere system;;;;;;;;;;;;;;;;;;;;;;;
underneath Central Europe from long-term splitting measurements.;;;;;;;;;;;;;;;;;;;;;;;
2024. Geophysical Journal International.;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Yvonne Fröhlich, Michael Grund, and Joachim R. R. Ritter;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
corresponding author: Yvonne Fröhlich. Karlsruhe Institute of Technology (KIT),;;;;;;;;;;;;;;;;;;;;;;;
Geophysical Institute, Hertzstr. 16, 76187 Karlsruhe, Germany. yvonne.froehlich@kit.edu. https://orcid.org/0000-0002-8566-0619.;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Nulls (single-event analysis results of good and fair qualities) at the Black Forest Observatory (BFO, GR; 48.331 degN, 8.330 degE);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
year_jday;station;phase;inc_in_deg;baz_in_deg;epidis_in_deg;hdepth_in_km;lat_in_degN;lon_in_degE;region;freq_low_in_Hz;freq_upp_in_Hz;phiRC_in_deg;dtRC_in_sec;phiSC_min_in_deg;phiSC_in_deg;phiSC_max_in_deg;dtSC_min_in_sec;dtSC_in_sec;dtSC_max_in_sec;phiEV_in_deg;dtEV_in_sec;quality;observation;SI;SI_err;remark
2006.120;BFO;SKKS;10.1;34.63;142.63;151.30;-15.09;167.41;VANUATU;0.020;0.15;2;0.1;-54;-47;-46;2.8;4.0;4.0;-45;4.0;fair;Null;0.13;0.13;NaN
1996.197;BFO;SKS;8.1;41.21;102.88;177.00;18.73;145.63;MARIANA ISLANDS;0.010;0.10;-86;0.5;46;49;64;1.0;4.0;4.0;-41;4.0;fair;Null;0.10;0.08;NaN
1997.113;BFO;SKS;7.6;44.15;106.73;101.00;13.99;144.90;MARIANA ISLANDS;0.010;0.15;-90;0.4;46;48;-50;0.1;3.2;4.0;-44;4.0;fair;Null;0.38;0.10;NaN
1995.175;BFO;SKS;5.2;44.72;126.81;386.00;-3.98;153.95;NEW IRELAND REGION;0.010;0.10;85;0.6;56;-51;-50;0.2;4.0;4.0;53;1.3;fair;Null;0.69;0.08;NaN
2002.116;BFO;SKS;7.5;44.85;107.39;85.70;13.09;144.62;MARIANA ISLANDS;0.010;0.10;87;0.4;-Inf;55;Inf;0.0;1.9;Inf;49;3.9;fair;Null;0.13;0.05;NaN
2003.163;BFO;SKKS;10.9;45.02;128.97;186.30;-5.99;154.76;SOLOMON ISLANDS;0.010;0.10;84;0.9;-68;-55;-54;1.8;4.0;4.0;-63;2.5;fair;Null;0.67;0.08;NaN
2014.101;BFO;SKKS;10.9;45.06;129.66;50.00;-6.62;155.06;SOLOMON ISLANDS;0.070;0.25;85;0.1;37;41;46;1.8;3.7;4.0;51;3.6;fair;Null;0.04;0.06;NaN
2002.346;BFO;SKKS;11.1;45.95;127.20;34.00;-4.79;153.27;NEW IRELAND REGION, P.N.;0.010;0.15;-82;0.5;52;56;60;2.2;3.4;4.0;52;3.8;fair;Null;0.08;0.11;NaN
2003.196;BFO;SKS;5.4;46.57;125.84;33.00;-3.83;152.17;NEW IRELAND REGION, P.N.;0.010;0.10;-4;0.4;-33;39;46;0.2;4.0;4.0;41;4.0;fair;Null;-0.29;0.08;NaN
2000.326;BFO;SKKS;11.1;47.60;127.27;33.00;-5.49;152.15;NEW BRITAIN REGION;0.010;0.10;-79;0.7;52;58;68;1.6;3.5;4.0;64;2.6;fair;Null;-0.10;0.12;NaN
2003.206;BFO;SKS;5.7;47.82;122.62;24.00;-1.53;149.69;NEW IRELAND REGION, P.N.;0.010;0.10;85;0.1;-56;-48;-48;2.9;4.0;4.0;-52;4.0;fair;Null;-0.35;0.15;NaN
2015.259;BFO;SKKS;11.1;48.68;127.37;6.30;-6.00;151.45;NEW BRITAIN REGION, P.N.;0.020;0.25;13;0.0;54;57;60;2.4;3.4;4.0;55;3.4;fair;Null;-0.05;0.09;NaN
2003.179;BFO;SKS;5.8;52.52;122.36;10.00;-3.33;146.15;BISMARCK SEA;0.010;0.15;-82;0.2;52;55;-39;0.0;3.6;4.0;-29;4.0;fair;Null;-0.04;0.10;NaN
1999.044;BFO;SKKS;11.4;53.98;121.85;10.00;-3.56;144.83;NEAR N COAST OF PAPUA NE;0.010;0.10;-78;0.7;58;62;70;1.8;3.8;4.0;60;4.0;fair;Null;0.09;0.09;NaN
2019.126;BFO;SKKS;11.1;54.67;125.66;126.90;-6.98;146.44;EASTERN NEW GUINEA REG.,;0.020;0.20;-77;0.1;-Inf;59;Inf;0.0;1.7;Inf;63;0.7;fair;Null;-0.01;0.04;NaN
2002.260;BFO;SKS;5.9;55.82;120.49;10.00;-3.28;142.77;NEAR N COAST OF PAPUA NE;0.010;0.10;-75;0.1;58;58;60;2.0;4.0;4.0;60;3.6;good;Null;-0.01;0.05;NaN
2002.259;BFO;SKS;5.9;55.92;120.47;10.00;-3.31;142.68;NEAR N COAST OF PAPUA NE;0.010;0.15;-75;0.4;60;64;76;0.8;2.4;3.9;62;2.7;fair;Null;0.20;0.08;NaN
1998.198;BFO;SKKS;11.5;56.42;119.76;10.00;-2.96;141.93;NEAR N COAST OF PAPUA NE;0.010;0.10;-72;0.3;62;64;72;2.2;4.0;4.0;66;4.0;fair;Null;0.25;0.11;NaN
1992.305;BFO;SKS;6.1;56.73;118.90;33.00;-2.39;141.22;NR CST PAPUA NEW GUINEA;0.010;0.10;-80;0.2;-Inf;63;Inf;0.0;1.2;Inf;61;1.5;fair;Null;0.14;0.07;NaN
1995.119;BFO;SKS;8.8;61.24;98.64;33.00;11.77;126.04;PHILIPPINE ISLANDS REGIO;0.010;0.10;22;0.2;-29;-25;46;0.2;3.0;4.0;63;1.8;good;Null;-0.31;0.05;NaN
1995.125;BFO;SKS;8.9;61.31;97.53;33.00;12.62;125.31;SAMAR, PHILIPPINE ISLAND;0.010;0.10;-69;0.4;-Inf;67;Inf;0.0;4.0;Inf;-43;0.7;fair;Null;0.45;0.05;NaN
1995.113;BFO;SKS;8.9;61.41;97.76;33.00;12.38;125.36;SAMAR, PHILIPPINE ISLAND;0.010;0.10;21;0.2;-29;-25;-25;2.8;4.0;4.0;-21;1.9;good;Null;-0.17;0.05;NaN
1996.276;BFO;SKKS;12.6;61.69;98.32;33.00;11.76;125.48;SAMAR, PHILIPPINE ISLAND;0.040;0.15;28;0.4;-27;-20;-19;1.9;3.4;4.0;68;1.5;fair;Null;-0.36;0.09;NaN
